# ID,Label
10001,0.18031442467046407
10002,0.0979330300638707
10003,0.4792823983951893
10004,0.900497134380791
10005,0.7579470392485509
10006,0.11549111705483801
10007,0.20436181362361633
10008,0.5369003748535308
10009,0.5068856798755654
10010,0.8470095192517253
10011,0.0992137042785905
10012,0.6080529696363868
10013,0.31821744851791056
10014,0.5789477175338188
10015,0.11900845631909976
10016,0.8650731813076822
10017,0.8155419062533814
10018,0.8891810622368899
10019,0.759860394484648
10020,0.36060637585990185
10021,0.12297049994088718
10022,0.21476294282160632
10023,0.08290132032130614
10024,0.12056651861858349
10025,0.22165328222015362
10026,0.12625873505661206
10027,0.08873514278678328
10028,0.7324537319960802
10029,0.6847876525571501
10030,0.13558755764966599
10031,0.10873817003698004
10032,0.1829529917357536
10033,0.08627857231344974
10034,0.10268415880296458
10035,0.142610855051619
10036,0.48071132607170464
10037,0.4346749279770378
10038,0.10744890492931629
10039,0.1602572967496994
10040,0.3442067835750548
10041,0.07566858897855785
10042,0.3284137209122683
10043,0.4656273720901565
10044,0.5756746430093536
10045,0.9024081743040043
10046,0.6861158613703178
10047,0.42862596310156564
10048,0.4934181872499092
10049,0.07657656702985441
10050,0.5500866089501779
10051,0.6959481416644343
10052,0.7276683541335569
10053,0.8059720218194596
10054,0.7203164445179704
10055,0.0777797183482406
10056,0.5956788556808161
10057,0.614019930324553
10058,0.23644442756125078
10059,0.8314771262383353
10060,0.6407037072055496
10061,0.1134387122293345
10062,0.5506511284985349
10063,0.6541600292515112
10064,0.8774542517150553
10065,0.8677834980491234
10066,0.8763665465052097
10067,0.7411333643949738
10068,0.7219497738856395
10069,0.8656287301387909
10070,0.8380742987950516
10071,0.7338904513315447
10072,0.8298633661362267
10073,0.12002920387794327
10074,0.6957453582156133
10075,0.8720830487758447
10076,0.7819492005650032
10077,0.5560937328173395
10078,0.5539137342725752
10079,0.5564377655742454
10080,0.6591724221888102
10081,0.5487411295624736
10082,0.6287553682529551
10083,0.5939326493470526
10084,0.6175616221265863
10085,0.840299198458248
10086,0.8682239137382697
10087,0.49083744798619566
10088,0.4790964609755557
10089,0.5445262218612894
10090,0.6778766815751988
10091,0.7306498515185336
10092,0.7306498515185336
10093,0.5534546734260084
10094,0.3468644774305511
10095,0.3468644252764869
10096,0.6249180729037083
10097,0.8895681194622393
10098,0.18149704584420176
10099,0.7877330200162818
10100,0.0754475817209457
10101,0.07603466286143384
10102,0.3770848302325608
10103,0.35814855035791693
10104,0.5175964352835185
10105,0.9032432924672252
10106,0.08166604496963366
10107,0.08301465763219901
10108,0.5119389900529959
10109,0.5140223032494038
10110,0.6611490754467144
10111,0.8096299353961491
10112,0.09219879632429695
10113,0.3893858786539446
10114,0.3599134636803166
10115,0.3123199610574109
10116,0.5641378456184968
10117,0.3474134133217614
10118,0.6719266812316469
10119,0.5378229376153124
10120,0.8677834980491234
10121,0.6148438926052857
10122,0.6667252270382908
10123,0.3216562455065542
10124,0.902598719086143
10125,0.21767737234519366
10126,0.07466076019079376
10127,0.10987718336340979
10128,0.08557059485526854
10129,0.14358193635967031
10130,0.13909148841515329
10131,0.13109146150575124
10132,0.16091876206860295
10133,0.10331185683681221
10134,0.08998685705037188
10135,0.09516862431561743
10136,0.09429848342596893
10137,0.0987363563098118
10138,0.08405157753162562
10139,0.2645316672628747
10140,0.10629589860057204
10141,0.08231683392141498
10142,0.11052074670974957
10143,0.09709028893014002
10144,0.31042861104067754
10145,0.08052236750909332
10146,0.0948262051992992
10147,0.08124893738817485
10148,0.09172143564307605
10149,0.09948528602643715
10150,0.1528668965676111
10151,0.08179988790083043
10152,0.10329866749508909
10153,0.0827429865710991
10154,0.0902643503172808
10155,0.1959742653516969
10156,0.3144959160730231
10157,0.8057334196973067
10158,0.11543713484679731
10159,0.0783894168792515
10160,0.09852212330055671
10161,0.8499040990987221
10162,0.0782913479548023
10163,0.29408315376208893
10164,0.6215697724208642
10165,0.36926749239962364
10166,0.1677301915544721
10167,0.09846030685819712
10168,0.11973939224894051
10169,0.1180057823400601
10170,0.0880933113358672
10171,0.3774117139393445
10172,0.08049961638543407
10173,0.49849976496899107
10174,0.30331319160970155
10175,0.1020283361580575
10176,0.11401067604532863
10177,0.10231162393822567
10178,0.8962347126042731
10179,0.7290587657050147
10180,0.08312780183683355
10181,0.15390437447678026
10182,0.10185586379157677
10183,0.08996519852844909
10184,0.2054842385860196
10185,0.13571508575987037
10186,0.17244029823836018
10187,0.1643505009705976
10188,0.8953836246089635
10189,0.4650132393849366
10190,0.691491331370055
10191,0.14004824521559875
10192,0.0906229410581436
10193,0.11011669211296385
10194,0.2408853522243105
10195,0.40251318860409807
10196,0.4361057577967777
10197,0.0879008719451218
10198,0.20617391593928558
10199,0.32290612918418793
10200,0.10795536656954688
10201,0.21724377013882995
10202,0.07929006243576477
10203,0.12069873149117133
10204,0.10418651498016396
10205,0.10528930365248418
10206,0.11631318517444049
10207,0.08833591200030683
10208,0.15128202197600016
10209,0.3857913573243824
10210,0.63295520896655
10211,0.63295520896655
10212,0.7768502551445868
